"OBJECTID","YEAR_","STATE","AGENCY","UNIT_ID","FIRE_NAME","INC_NUM","ALARM_DATE","CONT_DATE","CAUSE","C_METHOD","OBJECTIVE","GIS_ACRES","COMMENTS","COMPLEX_NAME","IRWINID","FIRE_NUM","COMPLEX_ID","DECADES","Shape__Area","Shape__Length"
4243,2012,"CA","USF","MNF","NORTH PASS","00001446","2012/06/18 00:00:00+00","2012/09/27 00:00:00+00",1,7,1,41812.52,"","","","","",2010,287729525.421875,111126.693965235
4249,2012,"CA","CDF","MVU","BANNER FIRE","00005400","2012/05/24 00:00:00+00","2012/05/29 00:00:00+00",14,2,1,5320.116,"","","","","",2010,30731176.3203125,43905.602486614
4252,2012,"CA","CDF","MVU","CHIHAUHAU 2","00008547","2012/08/09 00:00:00+00","2012/08/12 00:00:00+00",1,8,1,2006.962," ","","","","",2010,11681162.6875,17933.4954164906
4255,2012,"CA","CDF","MVU","SHOCKEY ","00010383","2012/09/23 00:00:00+00","2012/09/27 00:00:00+00",14,8,1,2555.589,"","","","","",2010,14619442.296875,33779.0362898247
4268,2012,"CA","CDF","NEU","ROBBERS","00015060","2012/07/11 00:00:00+00","2012/07/20 00:00:00+00",7,1,1,2635.211,"Fireworks","","","","",2010,17709041.9882812,27493.7045496679
4275,2012,"CA","BLM","NOD","NELSON (W-1)","00003596","2012/08/17 00:00:00+00","2012/09/03 00:00:00+00",1,3,1,3659.465," ","","","","",2010,26256964.0820312,31068.0123539366
4277,2012,"CA","BLM","NOD","RUSH","00003490","2012/08/12 00:00:00+00","2012/10/22 00:00:00+00",1,3,1,315511.5," ","","","","",2010,2218061438.375,546507.002846689
4279,2012,"CA","BLM","NOD","SPANISH","00003016","2012/07/18 00:00:00+00","2012/07/26 00:00:00+00",14,1,1,1150.858," ","","","","",2010,8121722.73046875,15222.9757380478
4285,2012,"CA","USF","PNF","CHIPS","00001001","2012/07/28 00:00:00+00","2012/08/31 00:00:00+00",4,8,1,76349.71,"Escaped campfire in the Chips Creek drainage ran to the NW to Lake Almanor.","","","","",2010,528590181.472656,204185.095815026
4292,2012,"CA","CDF","RRU","BUCK","00080142","2012/08/14 00:00:00+00","2012/08/16 00:00:00+00",1,1,1,2637.363,"alt Inc # 000152","","","","",2010,15417675.9296875,20547.9808445175
4306,2012,"CA","USF","SHF","BAGLEY","00002744","2012/08/18 00:00:00+00","2012/10/29 00:00:00+00",1,8,1,46040.15," ","FORT BAGLEY COMPLEX","","","",2010,327793840.890625,117009.570731931
4308,2012,"CA","USF","SHF","FLAT","00002290","2012/07/11 00:00:00+00","2012/11/26 00:00:00+00",10,3,1,1720.212,"IR heat perimeter","","","","",2010,12158142.6875,18722.4945005707
4314,2012,"CA","USF","SHF","STAFFORD","00002894","2012/09/05 00:00:00+00","2012/09/13 00:00:00+00",9,8,1,4406.525," ","","","","",2010,30911695.3632812,37938.7857394778
4317,2012,"CA","CDF","SHU","DALE","00005135","2012/07/05 00:00:00+00","2012/07/07 00:00:00+00",11,7,1,1037.876,"","","","","",2010,7270062,14767.0706310658
4353,2012,"CA","USF","SQF","GEORGE","00001384","2012/06/01 00:00:00+00","2012/06/17 00:00:00+00",7,7,1,1707.585,"","","","","",2010,10623870.6132812,32825.8921742041
4362,2012,"CA","USF","STF","RAMSEY","00002954","2012/08/11 00:00:00+00","2012/08/27 00:00:00+00",4,7,1,1136.776,"","","","00000030","",2010,7500877.53515625,15450.3871668583
4374,2012,"CA","CDF","TGU","PONDEROSA","00006696","2012/08/18 00:00:00+00","2012/10/12 00:00:00+00",1,1,1,27670.38,"","","","","",2010,193418516.828125,102054.41297776
4380,2012,"OR","USF","FNF","BARRY POINT ","00120680","2012/08/06 00:00:00+00","2012/09/17 00:00:00+00",1,7,1,92944.53,"OR-FWF-120680 this line is a combo of firelines and fire edges","","","","",2010,681902775.917969,249671.910051183
4386,2012,"CA","NPS","LNP","READING","00003115","2012/07/23 00:00:00+00","2012/11/13 00:00:00+00",14,8,1,28073.2,"GEOMAC Comments: FIMT","","","","",2010,197002140.480469,86000.4949438729
4388,2012,"CA","NPS","YNP","CASCADE","00001473","2012/06/16 00:00:00+00","2012/11/09 00:00:00+00",1,2,2,1704.926,"","","","","",2010,11062391.53125,19298.8984360238
4399,2011,"CA","BLM","BBD","BUCKEYE","00000994","2011/09/25 00:00:00+00","2011/10/02 00:00:00+00",1,1,1,1045.609," ","","","","",2010,6872126.3359375,16617.1067093904
4411,2011,"CA","USF","BDF","HILL","00012829","2011/09/02 00:00:00+00","2011/09/02 00:00:00+00",14,2,1,1159.325,"Fire started on USFS into SRA  CAL FIRE inc # 9968","","","","",2010,6901881.15234375,16113.6683884428
4421,2011,"CA","CDF","BDU","JOHN","00010475","2011/09/13 00:00:00+00","2011/09/16 00:00:00+00",14,1,1,5799.841,"2 miles south of Big Pine","","","","",2010,36981655.828125,25623.9012999987
4495,2011,"CA","CCO","KRN","65","01129619","2011/09/23 00:00:00+00","2011/09/24 00:00:00+00",1,1,1,2003.45,"","","","","",2010,12343043.2617188,22792.9076347085
4496,2011,"CA","CCO","KRN","ANTELOPE","1117988","2011/06/19 00:00:00+00","2011/06/21 00:00:00+00",14,7,1,5068.753,"BLM inc # 017988","","","","",2010,30984982.2773438,32885.4190348819
4497,2011,"CA","CCO","KRN","BAKER","01127910","2011/09/10 00:00:00+00","2011/09/14 00:00:00+00",1,7,1,1711.335,"","KEENE COMPLEX","","","",2010,10432032.40625,20841.4393293279
4498,2011,"CA","CCO","KRN","BLACK","01127912","2011/09/10 00:00:00+00","2011/09/14 00:00:00+00",1,1,1,2577.548,"","KEENE COMPLEX","","","",2010,15650173.4609375,18386.3875334163
4500,2011,"CA","CCO","KRN","BRECKENRIDGE COMPLEX","01127969","2011/09/10 00:00:00+00","2011/09/17 00:00:00+00",1,7,1,25223.41,"Milano, Spring, Cottonwood burned together","BRECKENRIDGE COMPLEX","","","",2010,153998209.199219,108936.958165465
4502,2011,"CA","CCO","KRN","CANYON","01127244","2011/09/04 00:00:00+00","2011/09/10 00:00:00+00",16,7,1,14585.36,"alt inc # 27244","","","","",2010,88202155.5507812,73058.5831931079
4503,2011,"CA","CCO","KRN","CATTLE","01128211","2011/09/11 00:00:00+00","2011/09/11 00:00:00+00",1,2,1,2130.331,"","KEENE COMPLEX","","","",2010,12983735.5976562,22242.7710859809
4504,2011,"CA","CCO","KRN","COMANCHE","01127933","2011/09/10 00:00:00+00","2011/09/17 00:00:00+00",1,2,1,25939.01,"","COMANCHE COMPLEX","","","",2010,157240316.996094,82556.8149346497
4510,2011,"CA","CCO","KRN","INDIAN","01127902","2011/09/10 00:00:00+00","2011/09/14 00:00:00+00",1,7,1,3068.719,"","KEENE COMPLEX","","","",2010,18688030.6757812,23021.5869926154
4511,2011,"CA","CCO","KRN","KNOB","01127930","2011/09/10 00:00:00+00","2011/09/11 00:00:00+00",1,7,1,2709.766,"","COMANCHE COMPLEX","","","",2010,16385981.1289062,20803.1373622045
4513,2011,"CA","CCO","KRN","NORTH","01127901","2011/09/10 00:00:00+00","2011/09/11 00:00:00+00",1,2,1,3438.941,"","","","","",2010,21067006.7617188,23593.8121049091
4515,2011,"CA","CCO","KRN","QUINN","01118260","2011/06/21 00:00:00+00","2011/06/21 00:00:00+00",14,1,1,3138.897,"alt inc # 18260","","","","",2010,19329947.8046875,21830.1767803267
4516,2011,"CA","CCO","KRN","REED","01127925","2011/09/10 00:00:00+00","2011/09/11 00:00:00+00",1,2,1,5899.568,"","","","","",2010,36122198.9648438,30547.1198528367
4560,2011,"CA","USF","MDF","COUGAR","00000002","2011/06/08 00:00:00+00","2011/09/05 00:00:00+00",4,1,1,1790.561,"","","","","",2010,12986264.0820312,17976.1086082435
4561,2011,"CA","USF","MDF","MAMMOTH","00000005","2011/07/15 00:00:00+00","2011/09/05 00:00:00+00",6,1,1,1193.316,"","SCORPION COMPLEX","","","",2010,8686068.3046875,15486.5972710446
4562,2011,"CA","USF","MDF","SCORPION","00000003","2011/07/15 00:00:00+00","2011/09/05 00:00:00+00",6,1,1,1417.535,"","SCORPION COMPLEX","","","",2010,10328312.1523438,23105.5373091419
4570,2011,"CA","CDF","MVU","EAGLE","00008019","2011/07/21 00:00:00+00","2011/07/29 00:00:00+00",7,7,1,13992.99," ","","","","",2010,81301191.9960938,106704.092969218
4571,2011,"CA","CDF","MVU","GREAT","00011019","2011/10/01 00:00:00+00","2011/10/07 00:00:00+00",14,7,1,2133.962,"","","","","",2010,12328060.1132812,19342.5765127988
4587,2011,"CA","BLM","NOD","ANNIE","00003546","2011/08/18 00:00:00+00","2011/08/26 00:00:00+00",14,1,1,2075.78,"","","","","",2010,15184435.7226562,18354.24011021
4600,2011,"CA","CDF","RRU","GILMAN","00071943","2011/08/06 00:00:00+00","2011/08/07 00:00:00+00",14,2,1,1026.639,"brush, BLM inc # 011627","","","","",2010,6050513.421875,11895.2224922517
4645,2011,"CA","CDF","SLU","SODA","00007086","2011/09/03 00:00:00+00","2011/09/03 00:00:00+00",2,7,1,1533.496,"Caused by cutting torch","","","","",2010,9351670.39453125,23480.7610996129
4653,2011,"CA","USF","SQF","COVE","00001234","2011/05/27 00:00:00+00","2011/06/02 00:00:00+00",9,2,1,1121.373,"WFDSS; GPS air","","","","",2010,6887568.30078125,27090.9848466165
4657,2011,"CA","USF","SQF","LION","00002087","2011/07/08 00:00:00+00","2011/11/08 00:00:00+00",1,7,1,20681.54," ","","","","",2010,129117383.082031,101561.799622521
4658,2011,"CA","USF","SQF","MOTOR","00002117","2011/08/25 00:00:00+00","2011/10/01 00:00:00+00",2,8,1,5230.338," ","","","","",2010,33848175.1367188,33502.1635508367
4660,2011,"CA","USF","SQF","WILLOWS","00000046","2011/09/04 00:00:00+00","2011/09/12 00:00:00+00",7,7,1,1121.115," ","","","","",2010,6937807.671875,11775.9983236087
4661,2011,"CA","USF","SRF","RUTH","00001848","2011/09/23 00:00:00+00","2011/09/29 00:00:00+00",5,3,1,1457.138," ","","","","",2010,10137233.015625,25857.5977230624
4674,2011,"CA","CDF","TCU","MILTON","00007982","2011/09/09 00:00:00+00","2011/09/09 00:00:00+00",1,1,1,1122.455,"aka""TCU September Lightning""","","","","",2010,7314608.890625,16286.0350910155
4680,2011,"CA","CDF","TUU","STAGE","00000134","2011/06/27 00:00:00+00","2011/06/27 00:00:00+00",2,1,1,1129.855,"","","","","",2010,6964604.71875,12544.6111336805
4697,2011,"CA","NPS","YNP","AVALANCHE","00002558","2011/07/30 00:00:00+00","2011/09/11 00:00:00+00",1,1,1,1068.116,"Resource Benefit","","","","",2010,6909905.57421875,14812.4038449352
4698,2011,"CA","NPS","YNP","TAMARACK","00003619","2011/09/13 00:00:00+00","2011/10/04 00:00:00+00",1,1,1,1014.106,"Resource Benefit","","","","",2010,6580488.20703125,12277.3866413097
4703,2011,"CA","NPS","MNP","WELLS","00000012","2011/08/27 00:00:00+00","2011/09/09 00:00:00+00",1,2,1,1708.175,"Perimeter date 8/31, may not be final fire size","","","","",2010,10414672.2890625,25493.1524591608
4722,2010,"CA","USF","SQF","BULL","2701","2010/07/25 00:00:00+00","2010/07/31 00:00:00+00",9,7,1,16448.22,"","","","000021","",2010,101433591.511719,75380.4717925573
4723,2010,"CA","USF","SQF","CANYON","003564","2010/09/12 00:00:00+00","2010/09/24 00:00:00+00",9,2,1,9336.107,"IR heat perimeter","","","FU4L","",2010,57206017.671875,70270.7242429998
4731,2010,"CA","DOD","AFV","BEAR CREEK","3344","2010/10/28 00:00:00+00","2010/10/30 00:00:00+00",11,7,1,1219.537,"perimeter digitized along road & GPS dozer lines","","","","",2010,7311003.28515625,12973.7103820765
4743,2010,"CA","BLM","BBD","COTTON","00001112","2010/05/15 00:00:00+00","2010/05/20 00:00:00+00",2,1,1,2037.966," ","","","FD3N","",2010,12337650.2929688,20110.0009339626
4772,2010,"CA","BLM","CDD","INDIAN","00011175","2010/07/18 00:00:00+00","2010/07/25 00:00:00+00",1,2,1,1502.195," ","","","FL2L","",2010,9240103.98828125,12909.34984437
4783,2010,"CA","USF","INF","MONO","934","2010/07/26 00:00:00+00","2010/07/29 00:00:00+00",1,2,1,1204.507,"","","","00000934","",2010,7842005.03125,16024.5505273009
4795,2010,"CA","CCO","KRN","POST","01024500","2010/08/24 00:00:00+00","2010/08/28 00:00:00+00",14,2,1,1311.36,"","","","","",2010,7896875.2109375,19305.4504865963
4799,2010,"CA","CCO","KRN","WEST","01021461","2010/07/27 00:00:00+00","2010/08/06 00:00:00+00",2,1,1,1637.727,"","","","","",2010,9915827.2890625,21458.3926463593
4808,2010,"CA","CCO","LAC","CROWN","169202","2010/07/29 00:00:00+00","2010/08/02 00:00:00+00",2,7,1,12582.28," ","","","169202","",2010,75287110.4023438,99892.1142996514
4824,2010,"CA","USF","LPF","POZO","2599","2010/08/21 00:00:00+00","2010/09/07 00:00:00+00",9,2,1,1150.365,"","","","2599","",2010,7010007.375,21174.2565191743
4832,2010,"CA","CDF","MMU","ROBINSON","00008291","2010/06/11 00:00:00+00","2010/06/11 00:00:00+00",11,6,1,1600.084,"","","","","",2010,10298309.6445312,22571.1515637278
4855,2010,"CA","CDF","NEU","BULLARDS INCIDENT","00001579","2010/08/27 00:00:00+00","2010/08/31 00:00:00+00",14,1,1,1289.09,"Some locations show a TNF/NEU #, USFS $540000","","","3","",2010,8745865.11328125,19631.5320065406
4857,2010,"CA","BLM","NOD","CONSTANTIA","","2010/07/24 00:00:00+00","2010/08/12 00:00:00+00",1,2,1,1452.933,"WFDSS; GPS air","","","FM15","",2010,10013197.3515625,21455.5333122029
4858,2010,"CA","BLM","NOD","MCDONALD","00003688","2010/07/26 00:00:00+00","2010/08/10 00:00:00+00",1,1,1,9406.033,"final","","","FNP8","",2010,66786673.65625,87739.3697861458
4862,2010,"CA","USF","PNF","BAR","0700","2010/07/31 00:00:00+00","2010/08/18 00:00:00+00",7,1,1,1039.374,"","","","700","",2010,7182631.59375,14015.3968398775
4870,2010,"CA","CDF","RRU","MCKINLEY","00044545","2010/05/20 00:00:00+00","2010/05/22 00:00:00+00",2,1,1,1028.212,"","","","","",2010,6049431.8046875,17465.8308429354
4905,2010,"CA","NPS","KNP","SHEEP COMPLEX","00000039","2010/07/17 00:00:00+00","2010/10/25 00:00:00+00",1,7,2,9021.522,"","SHEEP COMPLEX","","39","",2010,57024667.4648438,63649.19339307
4909,2010,"CA","NPS","YNP","SLOPE","00002777","2010/07/25 00:00:00+00","2010/11/04 00:00:00+00",1,7,2,1710.69,"","","","2777","",2010,11137656.3984375,22767.4618235319
4919,2009,"CA","USF","ANF","MORRIS","000137","2009/08/25 00:00:00+00","2009/11/30 00:00:00+00",7,7,1,2236.504," ","","","000137","",2000,13262905.8984375,21473.801384322
4920,2009,"CA","USF","ANF","STATION","000138","2009/08/26 00:00:00+00","2009/09/22 00:00:00+00",7,7,1,160833.1," ","","","000138","",2000,956681990.953125,259028.08431948
4925,2009,"CA","USF","BDF","COTTONWOOD","000142","2009/08/27 00:00:00+00","2009/08/31 00:00:00+00",9,7,1,2410.618," ","","","000142","",2000,14146047.6757812,20211.929709148
4926,2009,"CA","USF","BDF","SHEEP","000171","2009/10/03 00:00:00+00","2009/10/24 00:00:00+00",9,7,1,7237.873," ","","","000171","",2000,43036315.4101562,64242.8704005977
4934,2009,"CA","CDF","BEU","BRYSON","002816","2009/08/26 00:00:00+00","2009/08/28 00:00:00+00",15,7,1,2256.828,"","","","","",2000,13934634.9296875,15661.5937731455
4936,2009,"CA","CDF","BEU","GLORIA","002830","2009/08/28 00:00:00+00","2009/09/08 00:00:00+00",9,2,1,6435.952,"","","","","",2000,40347179.4882812,35486.3357293282
4947,2009,"CA","CDF","CZU","LOCKHEED","009867","2009/08/12 00:00:00+00","2009/08/23 00:00:00+00",14,1,1,7783.064," ","","","007246","",2000,49581123.7929688,43587.2953667215
4956,2009,"CA","BIA","HIA","MILL CREEK 4","000092","2009/10/07 00:00:00+00","2009/11/18 00:00:00+00",9,8,1,2831.125," ","","","000092","",2000,20257383.8085938,28481.5814553888
4974,2009,"CA","USF","INF","FORKS","000019","2009/07/18 00:00:00+00","2009/07/24 00:00:00+00",1,1,1,2811.132," ","","","000019","",2000,18001008.9257812,27865.4137921864
4978,2009,"CA","USF","KNF","REDROCK","000098","2009/08/21 00:00:00+00","2009/09/04 00:00:00+00",9,5,1,1736.917,"Perimeter Accuracy Unknown","","","000098","",2000,12566932.2851562,18533.6008727205
4979,2009,"CA","USF","KNF","TENNANT","000045","2009/07/19 00:00:00+00","2009/07/24 00:00:00+00",2,8,1,3183.837,"FIMT","","","E2DW","",2000,23133483.4140625,26482.7183800226
5017,2009,"CA","USF","LNF","SUGARLOAF","000050","2009/08/01 00:00:00+00","2009/08/12 00:00:00+00",1,8,1,9354.167,"","HAT CREEK COMPLEX","","000050","",2000,65933259.3476562,55431.2070457614
5019,2009,"CA","USF","LNF","BROWN","000076","2009/08/01 00:00:00+00","2009/08/26 00:00:00+00",1,8,1,1833.164,"","HAT CREEK COMPLEX","","000076","",2000,12971819.6015625,16921.8112486497
5023,2009,"CA","CDF","LNU","OASIS","006597","2009/09/07 00:00:00+00","2009/09/13 00:00:00+00",4,1,1,1574.982,"","","","","",2000,10552017.1484375,17140.083112635
5029,2009,"CA","USF","LPF","LA BREA","000025","2009/08/08 00:00:00+00","2009/08/22 00:00:00+00",9,5,1,97815.31," ","","","000025","",2000,590394008.984375,115117.609761201
5056,2009,"CA","CDF","NEU","YUBA","016856","2009/08/15 00:00:00+00","2009/08/20 00:00:00+00",11,7,1,3828.632,"Cal Fire ICT 10","","","","",2000,25936609.6171875,26961.8019089027
5058,2009,"CA","BLM","NOD","MENDIBOUREAU","00003703","2009/08/01 00:00:00+00","2009/08/01 00:00:00+00",1,1,1,1426.45,"","","","","",2000,10137681.0546875,29736.3766710717
5074,2009,"CA","CCO","SBC","JESUSITA","093850","2009/05/05 00:00:00+00","2009/05/17 00:00:00+00",2,8,1,8733.996,"","","","","",2000,52134060.8632812,49390.5839687003
5077,2009,"CA","CDF","SCU","CORRAL","003410","2009/08/13 00:00:00+00","2009/08/20 00:00:00+00",9,2,1,12242.76,"","","","","",2000,79048966.953125,42819.1665114139
5078,2009,"CA","CDF","SCU","EXPLOSIVES","002565","2009/06/19 00:00:00+00","2009/06/19 00:00:00+00",11,1,1,1988.681,"","","","","",2000,12866747.9609375,26705.4570880607
5079,2009,"CA","CDF","SCU","PACHECO","003627","2009/08/29 00:00:00+00","2009/09/14 00:00:00+00",10,7,1,1688.594,"","","","","",2000,10741559.8984375,17913.5888249209
5082,2009,"CA","USF","SHF","REDSPOT","000071","2009/07/01 00:00:00+00","2009/07/26 00:00:00+00",1,8,1,1129.536,"FIMT","","","000071","",2000,8071282.31640625,28030.0947465624
5087,2009,"CA","CDF","SHU","GOOSE","005594","2009/08/01 00:00:00+00","2009/10/20 00:00:00+00",1,8,1,3948.906,"","SHU LIGHTNING COMPLEX","","000100","",2000,28060444.8242188,30723.7096482849
5088,2009,"CA","CDF","SHU","CHALK","000102","2009/08/01 00:00:00+00","2009/09/01 00:00:00+00",1,8,1,6846.62,"","SHU LIGHTNING COMPLEX","","000102","",2000,48670693.1679688,42011.416725319
5093,2009,"CA","CDF","SHU","CASSEL","005594","2009/08/02 00:00:00+00","2009/08/17 00:00:00+00",1,7,1,6098.186,"","SHU LIGHTNING COMPLEX","","E3ZN","",2000,43292511.9921875,31451.8928401869
5098,2009,"CA","CDF","SHU","COFFIN","005969","2009/08/12 00:00:00+00","2009/08/14 00:00:00+00",7,7,1,1098.519," ","","","E41W","",2000,7738675.71484375,16883.600481307
5113,2009,"CA","USF","SQF","SHOTGUN","000020","2009/06/17 00:00:00+00","2009/10/12 00:00:00+00",1,7,2,1333.441," ","","","000020","",2000,8327479.46875,23198.0206972401
5116,2009,"CA","USF","SQF","LION","000024","2009/06/29 00:00:00+00","2009/10/16 00:00:00+00",1,7,1,2577.448," ","","","000024","",2000,16037622.8046875,28200.508271698
5117,2009,"CA","USF","SQF","GRANITE","000036","2009/07/20 00:00:00+00","2009/11/02 00:00:00+00",1,7,1,1397.009," ","LION COMPLEX","","000036","",2000,8689242.125,23726.7882323979
5122,2009,"CA","USF","SRF","LT-17(BACKBONE)","000032","2009/07/01 00:00:00+00","2009/09/03 00:00:00+00",1,8,1,5193.642," ","","","000032","",2000,37014229.265625,49630.3386940463
5123,2009,"CA","USF","STF","KNIGHT","00002207","2009/07/26 00:00:00+00","2009/08/21 00:00:00+00",9,7,1,6129.376," ","","","00000018","",2000,40196581.1640625,50318.902790761
5151,2009,"CA","CCO","VNC","GUIBERSON","054871","2009/09/22 00:00:00+00","2009/09/24 00:00:00+00",14,8,1,17526.69,"FIMT, 4 structures destroyed","","","E7L6","",2000,104316684.773438,82207.6857013559
5154,2009,"CA","NPS","YNP","GROUSE","001510","2009/05/30 00:00:00+00","2009/07/11 00:00:00+00",1,7,2,3039.926,"","","","1510","",2000,19677121.9335938,24931.5062710911
5155,2009,"CA","NPS","YNP","HARDEN","001659","2009/06/08 00:00:00+00","2009/07/11 00:00:00+00",1,7,2,1653.488,"","","","1659","",2000,10762665.8359375,14558.3353861396
5156,2009,"CA","NPS","YNP","BIG MEADOW","003660","2009/08/26 00:00:00+00","2009/09/04 00:00:00+00",18,7,1,7553.215,"","","","3660","",2000,48952396.3164062,44993.8786802116
5157,2009,"CA","NPS","YNP","WILDCAT","002968","2009/07/28 00:00:00+00","2009/10/13 00:00:00+00",1,2,2,1292.374,"","","","2968","",2000,8422992.44921875,15754.9548437753
5163,2009,"CA","NPS","LNP","FAIRFIELD","003883","2009/08/03 00:00:00+00","2009/09/30 00:00:00+00",1,1,2,1662.092,"","HAT CREEK COMPLEX","","003883","",2000,11654361.9765625,18531.4153279948
5167,2008,"CA","USF","SHF","CAREY","","2008/06/21 00:00:00+00","2008/07/31 00:00:00+00",1,7,1,3714.323,"","IRON COMPLEX","","00000175","",2000,26473218.515625,62450.7511026524
5168,2008,"CA","USF","SHF","CEDAR","","2008/06/21 00:00:00+00","2008/07/31 00:00:00+00",1,7,1,25391.73,"","IRON COMPLEX","","00000079","",2000,179224436.707031,82492.2031357368
5174,2008,"CA","USF","SHF","GULCH","","2008/09/07 00:00:00+00","2008/09/11 00:00:00+00",2,7,1,2878.068,"","","","00000221","",2000,20093191.65625,25043.1331022196
5175,2008,"CA","USF","SHF","IRONSIDE","","2008/06/20 00:00:00+00","2008/07/31 00:00:00+00",1,7,1,12834.12,"","IRON COMPLEX","","00000164","",2000,90782958.484375,58807.9758450147
5176,2008,"CA","USF","SHF","LIME","","2008/06/20 00:00:00+00","2008/08/13 00:00:00+00",1,7,1,24884.74,"","LIME COMPLEX","","00000137","",2000,174330759.882812,203983.176976917
5178,2008,"CA","USF","SHF","NOBLE","","2008/06/21 00:00:00+00","2008/07/08 00:00:00+00",1,7,1,12984.7,"","LIME COMPLEX","","00000119","",2000,90506262.5,101512.[phone],2008,"CA","USF","SHF","TELEPHONE","","2008/06/20 00:00:00+00","2008/08/13 00:00:00+00",1,7,1,6910.942,"","LIME COMPLEX","","00000115","",2000,48307359.8671875,51565.7106472011
5180,2008,"CA","USF","SHF","TROUGH #1","","2008/06/21 00:00:00+00","2008/08/13 00:00:00+00",1,7,1,3688.718,"","YOLLA BOLLY COMPLEX","","00000120","",2000,25605835.703125,29147.493318101
5181,2008,"CA","USF","SHF","ZIEGLER","","2008/06/21 00:00:00+00","2008/07/31 00:00:00+00",1,7,1,2349.47,"","IRON COMPLEX","","00000069","",2000,16642588.515625,20717.6401382823
5196,2008,"CA","CDF","BEU","BROWN","002390","2008/06/22 00:00:00+00","2008/06/25 00:00:00+00",1,2,1,3786.915,"","","","","",2000,23877741.9453125,26470.4137974919
5207,2008,"CA","CDF","BTU","BTU LIGHTNING COMPLEX","007660","2008/07/02 00:00:00+00","2008/07/24 00:00:00+00",1,2,1,53699.33,"CAL FIRE Team 9","BTU LIGHTNING COMPLEX","","","",2000,369245948.09375,266984.231423682
5212,2008,"CA","CDF","HUU","PARADISE","003423","2008/06/21 00:00:00+00","2008/08/01 00:00:00+00",1,2,1,1071.65,"","HUU JUNE LIGHTNING COMPLEX","","","",2000,7424440.5,13527.735855436
5229,2008,"CA","CCO","LAC","SESNON","231953","2008/10/13 00:00:00+00","",NA,7,NA,14701.31,"","","","231953","",2000,87409322.4921875,92236.6934473669
5231,2008,"CA","CDF","LMU","CORRAL FIRE","002759","2008/06/23 00:00:00+00","2008/07/21 00:00:00+00",1,2,NA,12434.29,"","","","","",2000,88064571.5820312,58971.4794983233
5242,2008,"CA","CDF","LNU","WALKER","004843","2008/06/22 00:00:00+00","2008/07/05 00:00:00+00",10,7,1,11173,"Late detection due to smoke from lightning fires","","","","",2000,75108222.6640625,81447.1012938494
5247,2008,"CA","CDF","LNU","WILD","004790","2008/06/21 00:00:00+00","2008/06/27 00:00:00+00",14,7,1,4101.977,"","","","","",2000,26998134.6601562,28521.8605781328
5248,2008,"CA","CDF","MEU","HARDY CREEK LIGHTNING","004973","2008/06/21 00:00:00+00","2008/07/11 00:00:00+00",1,1,1,5354.216,"","MENDOCINO LIGHTNING COMPLEX","","","",2000,36675332.8242188,59140.746239662
5249,2008,"CA","CDF","MEU","LOST PIPE","005136","2008/07/04 00:00:00+00","2008/07/10 00:00:00+00",1,1,1,1187.171,"","MENDOCINO LIGHTNING COMPLEX","","","",2000,8145343.51171875,19726.6879955224
5250,2008,"CA","CDF","MEU","MIDDLE","004807","2008/06/23 00:00:00+00","2008/07/15 00:00:00+00",1,1,1,2067.143,"","MENDOCINO LIGHTNING COMPLEX","","","",2000,14174198.2421875,28208.9819117204
5253,2008,"CA","CDF","MEU","INDIAN","004884","2008/06/26 00:00:00+00","2008/07/12 00:00:00+00",1,1,1,2095.894,"","MENDOCINO LIGHTNING COMPLEX","","","",2000,14214430.8789062,19277.7618392949
5254,2008,"CA","CDF","MEU","COWSHED  LIGHTNING","004655","2008/06/21 00:00:00+00","2008/07/15 00:00:00+00",1,1,1,4465.681,"","MENDOCINO LIGHTNING COMPLEX","","","",2000,29991185.6210938,31731.2237425485
5256,2008,"CA","CDF","MEU","LOW GAP","005160","2008/07/04 00:00:00+00","2008/07/15 00:00:00+00",1,1,1,1347.432,"","MENDOCINO LIGHTNING COMPLEX","","","",2000,9080999.42578125,17083.0617374358
5262,2008,"CA","CDF","MEU","RED MOUNTAIN LIGHTNING","004695","2008/06/21 00:00:00+00","2008/08/01 00:00:00+00",1,1,1,7513.306,"","MENDOCINO LIGHTNING COMPLEX","","","",2000,51711370.8632812,49151.6290521466
5264,2008,"CA","CDF","MEU","CLIFF RIDGE","004752","2008/06/22 00:00:00+00","2008/07/12 00:00:00+00",1,1,1,4657.563,"","MENDOCINO LIGHTNING COMPLEX","","","",2000,31297085.328125,30855.8017547437
5265,2008,"CA","CDF","MEU","NAVARRO","004657","2008/06/21 00:00:00+00","2008/06/26 00:00:00+00",1,1,1,1852.74,"","MENDOCINO LIGHTNING COMPLEX","","","",2000,12503612.4570312,18550.0750669724
5266,2008,"CA","CDF","MEU","JACK SMITH","005155","2008/07/04 00:00:00+00","2008/07/12 00:00:00+00",1,1,1,1537.734,"","MENDOCINO LIGHTNING COMPLEX","","","",2000,10395041.421875,18327.3842971481
5267,2008,"CA","CDF","MEU","ORR SERIES","005165","2008/07/04 00:00:00+00","2008/07/12 00:00:00+00",1,1,1,3416.339,"","MENDOCINO LIGHTNING COMPLEX","","","",2000,23065934.6445312,30383.110563614
5271,2008,"CA","CDF","MEU","BUTCH","005132","2008/07/04 00:00:00+00","2008/07/04 00:00:00+00",1,1,1,2367.237,"","MENDOCINO LIGHTNING COMPLEX","","","",2000,16207658.2851562,22237.7698345496
